Run, Step, Avg_Energy, Avg_Agreement
0,1356,11.268153707325656,0.8708709053850299
0,1357,10.786483192066074,0.8677148287596413
0,1358,9.786483192066074,0.8676370177787399
0,1359,8.786483192066074,0.8675600323700705
0,1360,7.786483192066074,0.8674838935005476
0,1361,7.56621924237754,0.8637284652723733
0,1362,7.387031610449862,0.8593486697790842
0,1363,6.793610440289069,0.8593338378135624
0,1364,6.653042788867737,0.8534155936968281
0,1365,6.812848809114036,0.843806152919205
0,1366,6.401022311082355,0.8377421288579746
0,1367,5.982319554220088,0.8244146526069474
0,1368,5.615242188075115,0.8187765480608141
0,1369,4.615242188075115,0.8186191708108018
0,1370,4.8397460195368405,0.7827969234499949
0,1371,3.8397460195368405,0.7826012813375168
0,1372,3.412451787481198,0.7695552474266137
0,1373,3.0050100670850015,0.7448112326003177
0,1374,2.0050100670850015,0.7445524252486019
0,1375,1.5058301318802343,0.7207248623144499
0,1376,1.450575787228665,0.5692979523964566
0,1377,1.0,0.21757849196538973
0,1378,NaN,NaN
